product_id,url,DrugName
SAN-0001,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098?id=1,Influenza
SAN-0002,https://www.e-mr.sanofi.co.jp/products/apidra?id=2,Products
SAN-0003,https://www.campus.sanofi/at/profil-erstellen?id=3,Profil
SAN-0004,https://www.e-mr.sanofi.co.jp/products/onetaxotere?id=4,Products
SAN-0005,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013?id=5,Products
SAN-0006,https://www.e-mr.sanofi.co.jp/products/targocid/faq?id=6,Products
SAN-0007,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan?id=7,Astma
SAN-0008,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc?id=8,Search
SAN-0009,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098?id=9,Influenza
SAN-0010,https://www.e-mr.sanofi.co.jp/products/apidra?id=10,Products
SAN-0011,https://www.campus.sanofi/at/profil-erstellen?id=11,Profil
SAN-0012,https://www.e-mr.sanofi.co.jp/products/onetaxotere?id=12,Products
SAN-0013,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013?id=13,Products
SAN-0014,https://www.e-mr.sanofi.co.jp/products/targocid/faq?id=14,Products
SAN-0015,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan?id=15,Astma
SAN-0016,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc?id=16,Search
SAN-0017,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098?id=17,Influenza
SAN-0018,https://www.e-mr.sanofi.co.jp/products/apidra?id=18,Products
SAN-0019,https://www.campus.sanofi/at/profil-erstellen?id=19,Profil
SAN-0020,https://www.e-mr.sanofi.co.jp/products/onetaxotere?id=20,Products
SAN-0021,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013?id=21,Products
SAN-0022,https://www.e-mr.sanofi.co.jp/products/targocid/faq?id=22,Products
SAN-0023,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan?id=23,Astma
SAN-0024,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc?id=24,Search
