PRODUCT_ID,URL_LINK,DRUG_NAME
PRD20218,https://products.info/drug/loperamide/product/PRD20218/GLB000001,loperamide
PRD20489,https://mdm-links.com/drug/ranitidine/product/PRD20489/GLB000002,ranitidine
PRD20298,https://mdm-links.com/drug/atorvastatin/product/PRD20298/GLB000003,atorvastatin
PRD20099,https://example.com/drug/clavulanic/product/PRD20099/GLB000004,clavulanic
PRD20217,https://mdm-links.com/drug/atorvastatin/product/PRD20217/GLB000005,atorvastatin
PRD20304,https://example.com/drug/metformin/product/PRD20304/GLB000006,metformin
PRD20088,https://products.info/drug/atorvastatin/product/PRD20088/GLB000007,atorvastatin
PRD20431,https://example.com/drug/insulin/product/PRD20431/GLB000008,insulin
PRD20081,https://datasheet.net/drug/ibuprofen/product/PRD20081/GLB000009,ibuprofen
PRD20176,https://mdm-links.com/drug/loperamide/product/PRD20176/GLB000010,loperamide
PRD20228,https://example.com/drug/etanercept/product/PRD20228/GLB000011,etanercept
PRD20013,https://pharma.org/drug/ranitidine/product/PRD20013/GLB000012,ranitidine
PRD20224,https://example.com/drug/loperamide/product/PRD20224/GLB000013,loperamide
PRD20058,https://example.com/drug/insulin/product/PRD20058/GLB000014,insulin
PRD20336,https://mdm-links.com/drug/loperamide/product/PRD20336/GLB000015,loperamide
PRD20137,https://mdm-links.com/drug/salbutamol/product/PRD20137/GLB000016,salbutamol
PRD20292,https://products.info/drug/cetirizine/product/PRD20292/GLB000017,cetirizine
PRD20263,https://products.info/drug/azithromycin/product/PRD20263/GLB000018,azithromycin
PRD20423,https://products.info/drug/paracetamol/product/PRD20423/GLB000019,paracetamol
PRD20018,https://mdm-links.com/drug/metformin/product/PRD20018/GLB000020,metformin
PRD20280,https://datasheet.net/drug/atorvastatin/product/PRD20280/GLB000021,atorvastatin
PRD20463,https://datasheet.net/drug/atorvastatin/product/PRD20463/GLB000022,atorvastatin
PRD20158,https://datasheet.net/drug/ibuprofen/product/PRD20158/GLB000023,ibuprofen
PRD20048,https://example.com/drug/ranitidine/product/PRD20048/GLB000024,ranitidine
PRD20273,https://mdm-links.com/drug/salbutamol/product/PRD20273/GLB000025,salbutamol
PRD20138,https://products.info/drug/ibuprofen/product/PRD20138/GLB000026,ibuprofen
PRD20396,https://example.com/drug/ranitidine/product/PRD20396/GLB000027,ranitidine
PRD20246,https://products.info/drug/ranitidine/product/PRD20246/GLB000028,ranitidine
PRD20236,https://datasheet.net/drug/azithromycin/product/PRD20236/GLB000029,azithromycin
PRD20398,https://example.com/drug/cetirizine/product/PRD20398/GLB000030,cetirizine
PRD20116,https://datasheet.net/drug/montelukast/product/PRD20116/GLB000031,montelukast
PRD20180,https://datasheet.net/drug/amoxicillin/product/PRD20180/GLB000032,amoxicillin
PRD20201,https://mdm-links.com/drug/cetirizine/product/PRD20201/GLB000033,cetirizine
PRD20152,https://datasheet.net/drug/ibuprofen/product/PRD20152/GLB000034,ibuprofen
PRD20111,https://mdm-links.com/drug/loperamide/product/PRD20111/GLB000035,loperamide
PRD20443,https://products.info/drug/omeprazole/product/PRD20443/GLB000036,omeprazole
PRD20046,https://pharma.org/drug/cetirizine/product/PRD20046/GLB000037,cetirizine
PRD20071,https://pharma.org/drug/loratadine/product/PRD20071/GLB000038,loratadine
PRD20149,https://mdm-links.com/drug/ranitidine/product/PRD20149/GLB000039,ranitidine
PRD20437,https://products.info/drug/vitamin-c/product/PRD20437/GLB000040,vitamin-c
PRD20171,https://mdm-links.com/drug/atorvastatin/product/PRD20171/GLB000041,atorvastatin
PRD20201,https://products.info/drug/diclofenac/product/PRD20201/GLB000042,diclofenac
PRD20090,https://products.info/drug/vitamin-c/product/PRD20090/GLB000043,vitamin-c
PRD20470,https://products.info/drug/insulin/product/PRD20470/GLB000044,insulin
PRD20045,https://example.com/drug/metformin/product/PRD20045/GLB000045,metformin
PRD20405,https://datasheet.net/drug/amoxicillin/product/PRD20405/GLB000046,amoxicillin
PRD20098,https://products.info/drug/ibuprofen/product/PRD20098/GLB000047,ibuprofen
PRD20206,https://pharma.org/drug/loperamide/product/PRD20206/GLB000048,loperamide
PRD20070,https://pharma.org/drug/insulin/product/PRD20070/GLB000049,insulin
PRD20441,https://datasheet.net/drug/atorvastatin/product/PRD20441/GLB000050,atorvastatin
PRD20010,https://products.info/drug/atorvastatin/product/PRD20010/GLB000051,atorvastatin
PRD20067,https://datasheet.net/drug/azithromycin/product/PRD20067/GLB000052,azithromycin
PRD20485,https://mdm-links.com/drug/loperamide/product/PRD20485/GLB000053,loperamide
PRD20311,https://pharma.org/drug/ranitidine/product/PRD20311/GLB000054,ranitidine
PRD20014,https://example.com/drug/clavulanic/product/PRD20014/GLB000055,clavulanic
PRD20018,https://mdm-links.com/drug/vitamin-c/product/PRD20018/GLB000056,vitamin-c
PRD20406,https://example.com/drug/ranitidine/product/PRD20406/GLB000057,ranitidine
PRD20311,https://example.com/drug/loratadine/product/PRD20311/GLB000058,loratadine
PRD20230,https://example.com/drug/amoxicillin/product/PRD20230/GLB000059,amoxicillin
PRD20014,https://pharma.org/drug/amoxicillin/product/PRD20014/GLB000060,amoxicillin
PRD20219,https://example.com/drug/metformin/product/PRD20219/GLB000061,metformin
PRD20094,https://products.info/drug/loperamide/product/PRD20094/GLB000062,loperamide
PRD20293,https://example.com/drug/montelukast/product/PRD20293/GLB000063,montelukast
PRD20362,https://example.com/drug/loratadine/product/PRD20362/GLB000064,loratadine
PRD20500,https://pharma.org/drug/montelukast/product/PRD20500/GLB000065,montelukast
PRD20465,https://products.info/drug/loperamide/product/PRD20465/GLB000066,loperamide
PRD20291,https://mdm-links.com/drug/salbutamol/product/PRD20291/GLB000067,salbutamol
PRD20026,https://datasheet.net/drug/paracetamol/product/PRD20026/GLB000068,paracetamol
