Product ID,URL,URL_Tokens
SAN-0001,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0002,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0003,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0004,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0005,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0006,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0007,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0008,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0009,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0010,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0011,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0012,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0013,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0014,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0015,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0016,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0017,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0018,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0019,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0020,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0021,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0022,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
SAN-0023,https://www.e-mr.sanofi.co.jp/products/dupixent_2/product_info/expert_lecture/movie_0013,"products, dupixent, product, info, expert, lecture, movie"
SAN-0024,https://www.e-mr.sanofi.co.jp/products/targocid/faq,"products, targocid, faq"
SAN-0025,https://pro.campus.sanofi/nl/astma/educatie/gina-beveelt-dupixent-aan,"astma, educatie, gina, beveelt, dupixent, aan"
SAN-0026,https://www.sanofipro.fr/fr/fr/EUR/search/synvisc,"eur, search, synvisc"
SAN-0027,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0028,https://www.vaxishop.co.uk/uk/en_GB/GBP/influenza/order/0127234098,"gbp, influenza, order"
SAN-0029,https://www.e-mr.sanofi.co.jp/products/apidra,"products, apidra"
SAN-0030,https://www.campus.sanofi/at/profil-erstellen,"profil, erstellen"
SAN-0031,https://www.e-mr.sanofi.co.jp/products/onetaxotere,"products, onetaxotere"
